Global:

  Symbol   Redirected to
              reference :  USART_ITConfig
              reference :  USART_Init
              reference :  __aeabi_unwind_cpp_pr0
              definition:  BufferReceive
              definition:  ReceivedByteCount
              definition:  USART2_IRQHandler
              definition:  USART_Core_Configure
              definition:  USART_Core_Init_HardwareLayer
              definition:  USART_Core_Test
              definition:  __iar_cc.IRQn.qq4I4NuupX8
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USB_GPIO.o.
              reference :  GPIO_DeInit
              reference :  GPIO_Init
              reference :  GPIO_PinAFConfig
              reference :  RCC_AHB1PeriphClockCmd
              definition:  USB_GPIO_DA_Init
              definition:  USB_GPIO_DA_VBUS_Init
              definition:  USB_GPIO_Init
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USB_Stream.o.
              reference :  DCD_EP_Flush
              reference :  DCD_EP_PrepareRx
              reference :  DCD_SetEPStatus
              reference :  OCM_DeviceInitLowLevel
              reference :  OCM_SendBulk
              reference :  malloc
              definition:  ReceiveStack
              definition:  USB_Stream_ClearInternalFIFO
              definition:  USB_Stream_GetDataFromStack
              definition:  USB_Stream_GetMaxRxCount
              definition:  USB_Stream_GetPointerBuffer
              definition:  USB_Stream_GetReceiveBuferSize
              definition:  USB_Stream_GetStateTxReady
              definition:  USB_Stream_Init
              definition:  USB_Stream_InitInternalFIFO
              definition:  USB_Stream_InitInternalFIFODefault
              definition:  USB_Stream_PutData
              definition:  USB_Stream_Receive
              definition:  USB_Stream_ResetStateTxReady
              definition:  USB_Stream_Send
              definition:  USB_Stream_SetReceiveBuferSize
              definition:  USB_Stream_SetStateTxReady
              definition:  USB_Stream_USB_Stack_Init
              definition:  USB_Stream_USB_Stack_ResetDatacount
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\USB_StreamExample.o.
              reference :  Clock_HSE_Init
              reference :  Clock_HSI_Init
              reference :  Clock_InitUSB
              reference :  Comands_ProcessLoop
              reference :  Timer_InitMilisecond
              reference :  USB_GPIO_Init
              reference :  USB_Stream_Init
              reference :  USB_Stream_Receive
              reference :  iWD_RefreshCountet
              definition:  Buff
              definition:  N
              definition:  USB_StreamExample_ComunicationSeunence
              definition:  USB_StreamExample_SetupSequnce
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\main.o.
              reference :  LED_Init
              reference :  LED_RedOn
              reference :  USB_StreamExample_ComunicationSeunence
              reference :  USB_StreamExample_SetupSequnce
              reference :  iWD_Fault_is_Detected
              reference :  iWD_Init
              definition:  main
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\misc.o.
              definition:  NVIC_Init
              definition:  NVIC_PriorityGroupConfig
              definition:  NVIC_SetVectorTable
              definition:  NVIC_SystemLPConfig
              definition:  SysTick_CLKSourceConfig
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\startup_stm32f40_41xxx.o.
              reference :  __iar_program_start
              reference :  SystemInit
              definition:  __vector_table
              weak def  :  Reset_Handler
              weak def  :  NMI_Handler
              weak def  :  HardFault_Handler
              weak def  :  MemManage_Handler
              weak def  :  BusFault_Handler
              weak def  :  UsageFault_Handler
              weak def  :  SVC_Handler
              weak def  :  DebugMon_Handler
              weak def  :  PendSV_Handler
              weak def  :  SysTick_Handler
              weak def  :  WWDG_IRQHandler
              weak def  :  PVD_IRQHandler
              weak def  :  TAMP_STAMP_IRQHandler
              weak def  :  RTC_WKUP_IRQHandler
              weak def  :  FLASH_IRQHandler
              weak def  :  RCC_IRQHandler
              weak def  :  EXTI0_IRQHandler
              weak def  :  EXTI1_IRQHandler
              weak def  :  EXTI2_IRQHandler
              weak def  :  EXTI3_IRQHandler
              weak def  :  EXTI4_IRQHandler
              weak def  :  DMA1_Stream0_IRQHandler
              weak def  :  DMA1_Stream1_IRQHandler
              weak def  :  DMA1_Stream2_IRQHandler
              weak def  :  DMA1_Stream3_IRQHandler
              weak def  :  DMA1_Stream4_IRQHandler
              weak def  :  DMA1_Stream5_IRQHandler
              weak def  :  DMA1_Stream6_IRQHandler
              weak def  :  ADC_IRQHandler
              weak def  :  CAN1_TX_IRQHandler
              weak def  :  CAN1_RX0_IRQHandler
              weak def  :  CAN1_RX1_IRQHandler
              weak def  :  CAN1_SCE_IRQHandler
              weak def  :  EXTI9_5_IRQHandler
              weak def  :  TIM1_BRK_TIM9_IRQHandler
              weak def  :  TIM1_UP_TIM10_IRQHandler
              weak def  :  TIM1_TRG_COM_TIM11_IRQHandler
              weak def  :  TIM1_CC_IRQHandler
              weak def  :  TIM2_IRQHandler
              weak def  :  TIM3_IRQHandler
              weak def  :  TIM4_IRQHandler
              weak def  :  I2C1_EV_IRQHandler
              weak def  :  I2C1_ER_IRQHandler
              weak def  :  I2C2_EV_IRQHandler
              weak def  :  I2C2_ER_IRQHandler
              weak def  :  SPI1_IRQHandler
              weak def  :  SPI2_IRQHandler
              weak def  :  USART1_IRQHandler
              weak def  :  USART2_IRQHandler
              weak def  :  USART3_IRQHandler
              weak def  :  EXTI15_10_IRQHandler
              weak def  :  RTC_Alarm_IRQHandler
              weak def  :  OTG_FS_WKUP_IRQHandler
              weak def  :  TIM8_BRK_TIM12_IRQHandler
              weak def  :  TIM8_UP_TIM13_IRQHandler
              weak def  :  TIM8_TRG_COM_TIM14_IRQHandler
              weak def  :  TIM8_CC_IRQHandler
              weak def  :  DMA1_Stream7_IRQHandler
              weak def  :  FSMC_IRQHandler
              weak def  :  SDIO_IRQHandler
              weak def  :  TIM5_IRQHandler
              weak def  :  SPI3_IRQHandler
              weak def  :  UART4_IRQHandler
              weak def  :  UART5_IRQHandler
              weak def  :  TIM6_DAC_IRQHandler
              weak def  :  TIM7_IRQHandler
              weak def  :  DMA2_Stream0_IRQHandler
              weak def  :  DMA2_Stream1_IRQHandler
              weak def  :  DMA2_Stream2_IRQHandler
              weak def  :  DMA2_Stream3_IRQHandler
              weak def  :  DMA2_Stream4_IRQHandler
              weak def  :  ETH_IRQHandler
              weak def  :  ETH_WKUP_IRQHandler
              weak def  :  CAN2_TX_IRQHandler
              weak def  :  CAN2_RX0_IRQHandler
              weak def  :  CAN2_RX1_IRQHandler
              weak def  :  CAN2_SCE_IRQHandler
              weak def  :  OTG_FS_IRQHandler
              weak def  :  DMA2_Stream5_IRQHandler
              weak def  :  DMA2_Stream6_IRQHandler
              weak def  :  DMA2_Stream7_IRQHandler
              weak def  :  USART6_IRQHandler
              weak def  :  I2C3_EV_IRQHandler
              weak def  :  I2C3_ER_IRQHandler
              weak def  :  OTG_HS_EP1_OUT_IRQHandler
              weak def  :  OTG_HS_EP1_IN_IRQHandler
              weak def  :  OTG_HS_WKUP_IRQHandler
              weak def  :  OTG_HS_IRQHandler
              weak def  :  DCMI_IRQHandler
              weak def  :  CRYP_IRQHandler
              weak def  :  HASH_RNG_IRQHandler
              weak def  :  FPU_IRQHandler
              reference :  CSTACK$$Limit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_adc.o.
              reference :  RCC_APB2PeriphResetCmd
              definition:  ADC_AnalogWatchdogCmd
              definition:  ADC_AnalogWatchdogSingleChannelConfig
              definition:  ADC_AnalogWatchdogThresholdsConfig
              definition:  ADC_AutoInjectedConvCmd
              definition:  ADC_ClearFlag
              definition:  ADC_ClearITPendingBit
              definition:  ADC_Cmd
              definition:  ADC_CommonInit
              definition:  ADC_CommonStructInit
              definition:  ADC_ContinuousModeCmd
              definition:  ADC_DMACmd
              definition:  ADC_DMARequestAfterLastTransferCmd
              definition:  ADC_DeInit
              definition:  ADC_DiscModeChannelCountConfig
              definition:  ADC_DiscModeCmd
              definition:  ADC_EOCOnEachRegularChannelCmd
              definition:  ADC_ExternalTrigInjectedConvConfig
              definition:  ADC_ExternalTrigInjectedConvEdgeConfig
              definition:  ADC_GetConversionValue
              definition:  ADC_GetFlagStatus
              definition:  ADC_GetITStatus
              definition:  ADC_GetInjectedConversionValue
              definition:  ADC_GetMultiModeConversionValue
              definition:  ADC_GetSoftwareStartConvStatus
              definition:  ADC_GetSoftwareStartInjectedConvCmdStatus
              definition:  ADC_ITConfig
              definition:  ADC_Init
              definition:  ADC_InjectedChannelConfig
              definition:  ADC_InjectedDiscModeCmd
              definition:  ADC_InjectedSequencerLengthConfig
              definition:  ADC_MultiModeDMARequestAfterLastTransferCmd
              definition:  ADC_RegularChannelConfig
              definition:  ADC_SetInjectedOffset
              definition:  ADC_SoftwareStartConv
              definition:  ADC_SoftwareStartInjectedConv
              definition:  ADC_StructInit
              definition:  ADC_TempSensorVrefintCmd
              definition:  ADC_VBATCmd
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_can.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  CAN_CancelTransmit
              definition:  CAN_ClearFlag
              definition:  CAN_ClearITPendingBit
              definition:  CAN_DBGFreeze
              definition:  CAN_DeInit
              definition:  CAN_FIFORelease
              definition:  CAN_FilterInit
              definition:  CAN_GetFlagStatus
              definition:  CAN_GetITStatus
              definition:  CAN_GetLSBTransmitErrorCounter
              definition:  CAN_GetLastErrorCode
              definition:  CAN_GetReceiveErrorCounter
              definition:  CAN_ITConfig
              definition:  CAN_Init
              definition:  CAN_MessagePending
              definition:  CAN_OperatingModeRequest
              definition:  CAN_Receive
              definition:  CAN_SlaveStartBank
              definition:  CAN_Sleep
              definition:  CAN_StructInit
              definition:  CAN_TTComModeCmd
              definition:  CAN_Transmit
              definition:  CAN_TransmitStatus
              definition:  CAN_WakeUp
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_crc.o.
              definition:  CRC_CalcBlockCRC
              definition:  CRC_CalcCRC
              definition:  CRC_GetCRC
              definition:  CRC_GetIDRegister
              definition:  CRC_ResetDR
              definition:  CRC_SetIDRegister
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp.o.
              reference :  RCC_AHB2PeriphResetCmd
              definition:  CRYP_Cmd
              definition:  CRYP_DMACmd
              definition:  CRYP_DataIn
              definition:  CRYP_DataOut
              definition:  CRYP_DeInit
              definition:  CRYP_FIFOFlush
              definition:  CRYP_GetCmdStatus
              definition:  CRYP_GetFlagStatus
              definition:  CRYP_GetITStatus
              definition:  CRYP_ITConfig
              definition:  CRYP_IVInit
              definition:  CRYP_IVStructInit
              definition:  CRYP_Init
              definition:  CRYP_KeyInit
              definition:  CRYP_KeyStructInit
              definition:  CRYP_PhaseConfig
              definition:  CRYP_RestoreContext
              definition:  CRYP_SaveContext
              definition:  CRYP_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp_aes.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetCmdStatus
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              reference :  CRYP_PhaseConfig
              reference :  __aeabi_memclr4
              definition:  CRYP_AES_CBC
              definition:  CRYP_AES_CCM
              definition:  CRYP_AES_CTR
              definition:  CRYP_AES_ECB
              definition:  CRYP_AES_GCM
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp_des.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetCmdStatus
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              definition:  CRYP_DES_CBC
              definition:  CRYP_DES_ECB
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_cryp_tdes.o.
              reference :  CRYP_Cmd
              reference :  CRYP_DataIn
              reference :  CRYP_DataOut
              reference :  CRYP_FIFOFlush
              reference :  CRYP_GetCmdStatus
              reference :  CRYP_GetFlagStatus
              reference :  CRYP_IVInit
              reference :  CRYP_Init
              reference :  CRYP_KeyInit
              reference :  CRYP_KeyStructInit
              definition:  CRYP_TDES_CBC
              definition:  CRYP_TDES_ECB
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dac.o.
              reference :  RCC_APB1PeriphResetCmd
              definition:  DAC_ClearFlag
              definition:  DAC_ClearITPendingBit
              definition:  DAC_Cmd
              definition:  DAC_DMACmd
              definition:  DAC_DeInit
              definition:  DAC_DualSoftwareTriggerCmd
              definition:  DAC_GetDataOutputValue
              definition:  DAC_GetFlagStatus
              definition:  DAC_GetITStatus
              definition:  DAC_ITConfig
              definition:  DAC_Init
              definition:  DAC_SetChannel1Data
              definition:  DAC_SetChannel2Data
              definition:  DAC_SetDualChannelData
              definition:  DAC_SoftwareTriggerCmd
              definition:  DAC_StructInit
              definition:  DAC_WaveGenerationCmd
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dbgmcu.o.
              definition:  DBGMCU_APB1PeriphConfig
              definition:  DBGMCU_APB2PeriphConfig
              definition:  DBGMCU_Config
              definition:  DBGMCU_GetDEVID
              definition:  DBGMCU_GetREVID
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dcmi.o.
              definition:  DCMI_CROPCmd
              definition:  DCMI_CROPConfig
              definition:  DCMI_CaptureCmd
              definition:  DCMI_ClearFlag
              definition:  DCMI_ClearITPendingBit
              definition:  DCMI_Cmd
              definition:  DCMI_DeInit
              definition:  DCMI_GetFlagStatus
              definition:  DCMI_GetITStatus
              definition:  DCMI_ITConfig
              definition:  DCMI_Init
              definition:  DCMI_JPEGCmd
              definition:  DCMI_ReadData
              definition:  DCMI_SetEmbeddedSynchroCodes
              definition:  DCMI_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dma.o.
              definition:  DMA_ClearFlag
              definition:  DMA_ClearITPendingBit
              definition:  DMA_Cmd
              definition:  DMA_DeInit
              definition:  DMA_DoubleBufferModeCmd
              definition:  DMA_DoubleBufferModeConfig
              definition:  DMA_FlowControllerConfig
              definition:  DMA_GetCmdStatus
              definition:  DMA_GetCurrDataCounter
              definition:  DMA_GetCurrentMemoryTarget
              definition:  DMA_GetFIFOStatus
              definition:  DMA_GetFlagStatus
              definition:  DMA_GetITStatus
              definition:  DMA_ITConfig
              definition:  DMA_Init
              definition:  DMA_MemoryTargetConfig
              definition:  DMA_PeriphIncOffsetSizeConfig
              definition:  DMA_SetCurrDataCounter
              definition:  DMA_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_dma2d.o.
              reference :  RCC_AHB1PeriphResetCmd
              definition:  DMA2D_AbortTransfer
              definition:  DMA2D_BGConfig
              definition:  DMA2D_BGStart
              definition:  DMA2D_BG_StructInit
              definition:  DMA2D_ClearFlag
              definition:  DMA2D_ClearITPendingBit
              definition:  DMA2D_DeInit
              definition:  DMA2D_DeadTimeConfig
              definition:  DMA2D_FGConfig
              definition:  DMA2D_FGStart
              definition:  DMA2D_FG_StructInit
              definition:  DMA2D_GetFlagStatus
              definition:  DMA2D_GetITStatus
              definition:  DMA2D_ITConfig
              definition:  DMA2D_Init
              definition:  DMA2D_LineWatermarkConfig
              definition:  DMA2D_StartTransfer
              definition:  DMA2D_StructInit
              definition:  DMA2D_Suspend
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_exti.o.
              definition:  EXTI_ClearFlag
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GenerateSWInterrupt
              definition:  EXTI_GetFlagStatus
              definition:  EXTI_GetITStatus
              definition:  EXTI_Init
              definition:  EXTI_StructInit
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_flash.o.
              definition:  FLASH_ClearFlag
              definition:  FLASH_DataCacheCmd
              definition:  FLASH_DataCacheReset
              definition:  FLASH_EraseAllBank1Sectors
              definition:  FLASH_EraseAllBank2Sectors
              definition:  FLASH_EraseAllSectors
              definition:  FLASH_EraseSector
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_InstructionCacheCmd
              definition:  FLASH_InstructionCacheReset
              definition:  FLASH_Lock
              definition:  FLASH_OB_BORConfig
              definition:  FLASH_OB_BootConfig
              definition:  FLASH_OB_GetBOR
              definition:  FLASH_OB_GetPCROP
              definition:  FLASH_OB_GetPCROP1
              definition:  FLASH_OB_GetRDP
              definition:  FLASH_OB_GetUser
              definition:  FLASH_OB_GetWRP
              definition:  FLASH_OB_GetWRP1
              definition:  FLASH_OB_Launch
              definition:  FLASH_OB_Lock
              definition:  FLASH_OB_PCROP1Config
              definition:  FLASH_OB_PCROPConfig
              definition:  FLASH_OB_PCROPSelectionConfig
              definition:  FLASH_OB_RDPConfig
              definition:  FLASH_OB_Unlock
              definition:  FLASH_OB_UserConfig
              definition:  FLASH_OB_WRP1Config
              definition:  FLASH_OB_WRPConfig
              definition:  FLASH_PrefetchBufferCmd
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramDoubleWord
              definition:  FLASH_ProgramHalfWord
              definition:  FLASH_ProgramWord
              definition:  FLASH_SetLatency
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object D:\GitHubAndGitlab\OpenComunicationModule\src\iar\Debug\Obj\stm32f4xx_fsmc.o.
              definition:  FSMC_ClearFlag
              definition:  FSMC_ClearITPendingBit
              definition:  FSMC_GetECC
              definition:  FSMC_GetFlagStatus
